id,nextvisit
92715,1
92716,4
92717,1
92718,4
92719,1
92720,3
92721,3
92722,3
92723,2
92724,1
92725,1
92726,3
92727,1
92728,7
92729,1
92730,1
92731,1
92732,3
92733,1
92734,2
92735,1
92736,7
92737,2
92738,1
92739,1
92740,3
92741,1
92742,3
92743,4
92744,7
92745,4
92746,3
92747,1
92748,2
92749,3
92750,6
92751,1
92752,1
92753,1
92754,2
92755,7
92756,1
92757,1
92758,4
92759,1
92760,4
92761,3
92762,1
92763,3
92764,2
92765,1
92766,7
92767,3
92768,1
92769,2
92770,7
92771,1
92772,5
92773,7
92774,4
92775,7
92776,1
92777,1
92778,1
92779,1
92780,7
92781,3
92782,3
92783,1
92784,7
92785,1
92786,6
92787,6
92788,7
92789,1
92790,1
92791,6
92792,2
92793,1
92794,1
92795,1
92796,4
92797,5
92798,2
92799,2
92800,2
92801,1
92802,1
92803,7
92804,4
92805,1
92806,1
92807,3
92808,6
92809,1
92810,4
92811,3
92812,1
92813,3
92814,3
92815,3
92816,2
92817,3
92818,3
92819,2
92820,1
92821,7
92822,7
92823,1
92824,7
92825,3
92826,3
92827,1
92828,2
92829,5
92830,5
92831,7
92832,3
92833,1
92834,3
92835,4
92836,1
92837,3
92838,2
92839,5
92840,4
92841,1
92842,1
92843,1
92844,6
92845,2
92846,7
92847,1
92848,3
92849,4
92850,2
92851,3
92852,2
92853,2
92854,1
92855,3
92856,3
92857,1
92858,1
92859,3
92860,6
92861,4
92862,5
92863,1
92864,7
92865,1
92866,7
92867,6
92868,1
92869,3
92870,5
92871,6
92872,5
92873,1
92874,7
92875,3
92876,3
92877,7
92878,1
92879,1
92880,2
92881,3
92882,7
92883,3
92884,1
92885,7
92886,2
92887,3
92888,1
92889,1
92890,1
92891,1
92892,2
92893,3
92894,2
92895,7
92896,1
92897,3
92898,7
92899,3
92900,2
92901,4
92902,1
92903,7
92904,3
92905,1
92906,1
92907,2
92908,3
92909,3
92910,7
92911,2
92912,3
92913,1
92914,1
92915,3
92916,7
92917,3
92918,3
92919,4
92920,1
92921,3
92922,7
92923,6
92924,1
92925,1
92926,4
92927,4
92928,1
92929,1
92930,4
92931,1
92932,7
92933,6
92934,3
92935,7
92936,7
92937,7
92938,1
92939,1
92940,3
92941,1
92942,7
92943,2
92944,1
92945,2
92946,1
92947,2
92948,2
92949,1
92950,1
92951,1
92952,6
92953,7
92954,5
92955,1
92956,3
92957,7
92958,1
92959,1
92960,2
92961,1
92962,1
92963,5
92964,1
92965,3
92966,2
92967,4
92968,7
92969,2
92970,7
92971,1
92972,1
92973,4
92974,2
92975,3
92976,1
92977,2
92978,7
92979,3
92980,1
92981,4
92982,5
92983,1
92984,2
92985,1
92986,1
92987,2
92988,3
92989,1
92990,7
92991,3
92992,2
92993,3
92994,2
92995,1
92996,2
92997,4
92998,7
92999,7
93000,2
93001,3
93002,1
93003,3
93004,1
93005,1
93006,1
93007,7
93008,3
93009,7
93010,7
93011,3
93012,1
93013,1
93014,3
93015,2
93016,2
93017,7
93018,1
93019,4
93020,6
93021,4
93022,1
93023,2
93024,7
93025,1
93026,3
93027,4
93028,3
93029,3
93030,2
93031,6
93032,4
93033,4
93034,4
93035,3
93036,4
93037,2
93038,4
93039,3
93040,7
93041,3
93042,3
93043,6
93044,7
93045,7
93046,7
93047,2
93048,3
93049,2
93050,3
93051,2
93052,4
93053,1
93054,3
93055,3
93056,3
93057,3
93058,2
93059,3
93060,1
93061,4
93062,7
93063,1
93064,1
93065,2
93066,7
93067,1
93068,1
93069,4
93070,4
93071,1
93072,7
93073,1
93074,7
93075,2
93076,7
93077,1
93078,7
93079,6
93080,7
93081,1
93082,7
93083,1
93084,1
93085,1
93086,7
93087,1
93088,1
93089,7
93090,6
93091,1
93092,1
93093,7
93094,5
93095,1
93096,2
93097,7
93098,7
93099,7
93100,1
93101,1
93102,1
93103,7
93104,6
93105,1
93106,7
93107,6
93108,7
93109,1
93110,1
93111,1
93112,1
93113,1
93114,7
93115,7
93116,1
93117,1
93118,1
93119,6
93120,1
93121,1
93122,1
93123,1
93124,7
93125,6
93126,1
93127,1
93128,5
93129,1
93130,1
93131,1
93132,7
93133,1
93134,1
93135,6
93136,1
93137,6
93138,1
93139,1
93140,7
93141,1
93142,1
93143,1
93144,7
93145,1
93146,6
93147,6
93148,1
93149,7
93150,1
93151,7
93152,6
93153,6
93154,1
93155,4
93156,4
93157,6
93158,5
93159,7
93160,5
93161,1
93162,2
93163,1
93164,1
93165,7
93166,1
93167,2
93168,7
93169,1
93170,1
93171,7
93172,7
93173,7
93174,1
93175,1
93176,7
93177,1
93178,7
93179,6
93180,7
93181,1
93182,1
93183,1
93184,7
93185,1
93186,1
93187,1
93188,1
93189,7
93190,6
93191,7
93192,1
93193,7
93194,1
93195,6
93196,6
93197,7
93198,6
93199,7
93200,7
93201,7
93202,1
93203,7
93204,6
93205,1
93206,1
93207,7
93208,7
93209,1
93210,1
93211,1
93212,7
93213,7
93214,1
93215,1
93216,5
93217,6
93218,1
93219,1
93220,7
93221,1
93222,7
93223,7
93224,1
93225,1
93226,1
93227,6
93228,6
93229,7
93230,2
93231,1
93232,1
93233,1
93234,1
93235,1
93236,7
93237,1
93238,7
93239,6
93240,1
93241,7
93242,7
93243,7
93244,1
93245,1
93246,1
93247,7
93248,7
93249,7
93250,6
93251,4
93252,1
93253,7
93254,1
93255,7
93256,7
93257,2
93258,1
93259,6
93260,7
93261,6
93262,7
93263,1
93264,1
93265,1
93266,6
93267,7
93268,7
93269,1
93270,7
93271,6
93272,7
93273,1
93274,1
93275,1
93276,1
93277,6
93278,2
93279,6
93280,6
93281,7
93282,1
93283,7
93284,1
93285,7
93286,6
93287,1
93288,1
93289,1
93290,7
93291,1
93292,7
93293,1
93294,7
93295,6
93296,7
93297,1
93298,6
93299,6
93300,1
93301,7
93302,1
93303,6
93304,1
93305,1
93306,6
93307,6
93308,1
93309,7
93310,1
93311,1
93312,7
93313,7
93314,7
93315,6
93316,1
93317,7
93318,6
93319,1
93320,7
93321,1
93322,7
93323,1
93324,7
93325,7
93326,1
93327,1
93328,1
93329,2
93330,5
93331,1
93332,1
93333,1
93334,7
93335,1
93336,1
93337,6
93338,6
93339,7
93340,1
93341,7
93342,1
93343,1
93344,7
93345,1
93346,1
93347,7
93348,1
93349,1
93350,2
93351,7
93352,5
93353,2
93354,7
93355,1
93356,1
93357,1
93358,2
93359,6
93360,1
93361,7
93362,1
93363,1
93364,1
93365,7
93366,7
93367,7
93368,1
93369,1
93370,1
93371,1
93372,5
93373,1
93374,6
93375,1
93376,1
93377,7
93378,1
93379,7
93380,1
93381,7
93382,1
93383,1
93384,1
93385,7
93386,1
93387,1
93388,5
93389,7
93390,7
93391,7
93392,1
93393,7
93394,7
93395,1
93396,1
93397,7
93398,1
93399,1
93400,1
93401,6
93402,1
93403,6
93404,6
93405,2
93406,1
93407,7
93408,1
93409,1
93410,6
93411,2
93412,7
93413,7
93414,1
93415,1
93416,1
93417,1
93418,7
93419,1
93420,1
93421,2
93422,1
93423,1
93424,7
93425,1
93426,1
93427,1
93428,1
93429,7
93430,7
93431,1
93432,1
93433,1
93434,1
93435,1
93436,1
93437,1
93438,1
93439,7
93440,1
93441,7
93442,7
93443,7
93444,7
93445,1
93446,1
93447,7
93448,7
93449,2
93450,1
93451,1
93452,6
93453,7
93454,6
93455,7
93456,1
93457,1
93458,1
93459,1
93460,7
93461,6
93462,7
93463,7
93464,7
93465,7
93466,1
93467,7
93468,1
93469,1
93470,7
93471,7
93472,6
93473,1
93474,1
93475,7
93476,5
93477,6
93478,6
93479,6
93480,6
93481,7
93482,7
93483,6
93484,1
93485,7
93486,7
93487,1
93488,7
93489,1
93490,6
93491,6
93492,1
93493,7
93494,7
93495,1
93496,7
93497,4
93498,1
93499,7
93500,6
93501,1
93502,7
93503,7
93504,7
93505,7
93506,7
93507,6
93508,1
93509,1
93510,1
93511,7
93512,7
93513,7
93514,7
93515,1
93516,6
93517,1
93518,1
93519,1
93520,7
93521,1
93522,1
93523,1
93524,7
93525,7
93526,1
93527,1
93528,1
93529,1
93530,7
93531,7
93532,1
93533,1
93534,1
93535,6
93536,1
93537,6
93538,1
93539,1
93540,7
93541,7
93542,1
93543,7
93544,7
93545,7
93546,7
93547,1
93548,1
93549,7
93550,6
93551,1
93552,1
93553,7
93554,1
93555,1
93556,1
93557,1
93558,6
93559,7
93560,1
93561,1
93562,1
93563,7
93564,7
93565,1
93566,1
93567,7
93568,1
93569,1
93570,7
93571,7
93572,1
93573,6
93574,4
93575,7
93576,1
93577,7
93578,6
93579,7
93580,7
93581,7
93582,7
93583,6
93584,1
93585,7
93586,7
93587,7
93588,7
93589,7
93590,1
93591,1
93592,7
93593,1
93594,6
93595,7
93596,1
93597,1
93598,7
93599,1
93600,6
93601,1
93602,7
93603,7
93604,6
93605,1
93606,1
93607,7
93608,6
93609,7
93610,1
93611,1
93612,7
93613,1
93614,1
93615,7
93616,1
93617,1
93618,6
93619,1
93620,7
93621,6
93622,1
93623,1
93624,2
93625,7
93626,1
93627,1
93628,7
93629,6
93630,6
93631,1
93632,7
93633,1
93634,1
93635,1
93636,1
93637,6
93638,1
93639,1
93640,2
93641,7
93642,1
93643,6
93644,1
93645,1
93646,7
93647,7
93648,7
93649,7
93650,1
93651,1
93652,6
93653,6
93654,7
93655,7
93656,7
93657,7
93658,1
93659,1
93660,5
93661,7
93662,7
93663,1
93664,1
93665,1
93666,1
93667,7
93668,1
93669,1
93670,7
93671,1
93672,7
93673,6
93674,1
93675,1
93676,7
93677,7
93678,1
93679,1
93680,1
93681,7
93682,1
93683,1
93684,1
93685,1
93686,1
93687,6
93688,7
93689,1
93690,1
93691,1
93692,7
93693,1
93694,1
93695,1
93696,1
93697,1
93698,6
93699,7
93700,7
93701,6
93702,6
93703,1
93704,1
93705,5
93706,7
93707,6
93708,1
93709,7
93710,7
93711,7
93712,1
93713,7
93714,1
93715,1
93716,5
93717,1
93718,1
93719,7
93720,1
93721,1
93722,7
93723,5
93724,2
93725,1
93726,6
93727,1
93728,1
93729,1
93730,7
93731,1
93732,1
93733,7
93734,1
93735,1
93736,2
93737,7
93738,1
93739,7
93740,7
93741,1
93742,1
93743,7
93744,7
93745,7
93746,7
93747,1
93748,7
93749,6
93750,7
93751,7
93752,7
93753,7
93754,2
93755,7
93756,1
93757,7
93758,1
93759,1
93760,1
93761,4
93762,1
93763,7
93764,2
93765,7
93766,7
93767,7
93768,6
93769,6
93770,1
93771,1
93772,1
93773,1
93774,6
93775,7
93776,1
93777,1
93778,1
93779,5
93780,1
93781,1
93782,1
93783,1
93784,1
93785,7
93786,1
93787,7
93788,6
93789,1
93790,6
93791,7
93792,7
93793,6
93794,7
93795,7
93796,7
93797,7
93798,7
93799,1
93800,1
93801,7
93802,1
93803,1
93804,7
93805,1
93806,1
93807,1
93808,1
93809,1
93810,1
93811,7
93812,6
93813,1
93814,1
93815,2
93816,1
93817,1
93818,1
93819,6
93820,1
93821,1
93822,7
93823,5
93824,1
93825,1
93826,7
93827,1
93828,7
93829,5
93830,1
93831,7
93832,1
93833,6
93834,1
93835,6
93836,6
93837,1
93838,6
93839,7
93840,1
93841,6
93842,1
93843,1
93844,1
93845,5
93846,1
93847,6
93848,7
93849,1
93850,7
93851,7
93852,7
93853,1
93854,5
93855,1
93856,7
93857,7
93858,7
93859,1
93860,5
93861,7
93862,4
93863,7
93864,1
93865,5
93866,7
93867,1
93868,6
93869,1
93870,7
93871,7
93872,1
93873,7
93874,1
93875,1
93876,7
93877,7
93878,1
93879,7
93880,7
93881,1
93882,2
93883,1
93884,7
93885,1
93886,1
93887,7
93888,7
93889,7
93890,1
93891,7
93892,5
93893,6
93894,1
93895,7
93896,7
93897,7
93898,1
93899,1
93900,7
93901,1
93902,7
93903,1
93904,5
93905,7
93906,7
93907,7
93908,1
93909,1
93910,1
93911,7
93912,1
93913,7
93914,1
93915,1
93916,7
93917,1
93918,7
93919,1
93920,1
93921,1
93922,7
93923,6
93924,1
93925,7
93926,6
93927,7
93928,7
93929,7
93930,2
93931,1
93932,2
93933,7
93934,1
93935,1
93936,1
93937,7
93938,7
93939,2
93940,7
93941,1
93942,5
93943,7
93944,1
93945,1
93946,1
93947,1
93948,1
93949,1
93950,1
93951,1
93952,7
93953,1
93954,7
93955,1
93956,7
93957,7
93958,7
93959,7
93960,1
93961,7
93962,1
93963,4
93964,7
93965,2
93966,1
93967,1
93968,7
93969,1
93970,1
93971,6
93972,1
93973,5
93974,1
93975,7
93976,7
93977,1
93978,7
93979,7
93980,1
93981,1
93982,7
93983,1
93984,1
93985,5
93986,7
93987,1
93988,7
93989,6
93990,7
93991,6
93992,1
93993,7
93994,7
93995,6
93996,5
93997,7
93998,7
93999,7
94000,7
94001,1
94002,2
94003,1
94004,4
94005,7
94006,7
94007,5
94008,3
94009,7
94010,1
94011,1
94012,7
94013,1
94014,3
94015,4
94016,7
94017,7
94018,6
94019,3
94020,1
94021,1
94022,1
94023,3
94024,1
94025,4
94026,6
94027,3
94028,1
94029,2
94030,4
94031,7
94032,4
94033,2
94034,4
94035,7
94036,1
94037,3
94038,1
94039,4
94040,7
94041,7
94042,1
94043,3
94044,5
94045,1
94046,1
94047,1
94048,2
94049,7
94050,3
94051,2
94052,2
94053,2
94054,3
94055,3
94056,5
94057,1
94058,1
94059,1
94060,3
94061,2
94062,7
94063,2
94064,1
94065,1
94066,1
94067,2
94068,6
94069,2
94070,1
94071,1
94072,3
94073,2
94074,4
94075,2
94076,3
94077,4
94078,4
94079,3
94080,6
94081,6
94082,7
94083,3
94084,3
94085,2
94086,1
94087,4
94088,1
94089,2
94090,4
94091,2
94092,4
94093,4
94094,2
94095,1
94096,7
94097,1
94098,4
94099,1
94100,1
94101,3
94102,2
94103,2
94104,5
94105,3
94106,4
94107,2
94108,1
94109,2
94110,7
94111,7
94112,3
94113,4
94114,3
94115,2
94116,5
94117,3
94118,4
94119,1
94120,2
94121,1
94122,3
94123,5
94124,2
94125,4
94126,2
94127,1
94128,1
94129,2
94130,1
94131,1
94132,1
94133,1
94134,3
94135,1
94136,6
94137,1
94138,3
94139,4
94140,3
94141,3
94142,1
94143,1
94144,3
94145,7
94146,4
94147,3
94148,1
94149,4
94150,4
94151,5
94152,3
94153,1
94154,3
94155,1
94156,1
94157,4
94158,1
94159,2
94160,1
94161,4
94162,1
94163,3
94164,4
94165,2
94166,2
94167,2
94168,7
94169,1
94170,1
94171,1
94172,5
94173,7
94174,6
94175,7
94176,1
94177,1
94178,7
94179,1
94180,1
94181,1
94182,3
94183,1
94184,1
94185,1
94186,1
94187,3
94188,3
94189,2
94190,4
94191,7
94192,2
94193,7
94194,1
94195,7
94196,2
94197,3
94198,7
94199,6
94200,7
94201,2
94202,1
94203,3
94204,3
94205,1
94206,5
94207,5
94208,3
94209,3
94210,1
94211,6
94212,3
94213,3
94214,3
94215,3
94216,4
94217,3
94218,4
94219,3
94220,4
94221,3
94222,4
94223,7
94224,4
94225,5
94226,7
94227,3
94228,1
94229,2
94230,3
94231,1
94232,3
94233,4
94234,4
94235,3
94236,4
94237,4
94238,2
94239,1
94240,3
94241,1
94242,3
94243,3
94244,6
94245,3
94246,1
94247,7
94248,1
94249,4
94250,1
94251,1
94252,1
94253,7
94254,3
94255,1
94256,3
94257,1
94258,4
94259,1
94260,1
94261,2
94262,1
94263,4
94264,2
94265,7
94266,2
94267,3
94268,4
94269,7
94270,3
94271,7
94272,1
94273,7
94274,3
94275,1
94276,6
94277,7
94278,1
94279,3
94280,4
94281,7
94282,3
94283,1
94284,1
94285,7
94286,3
94287,7
94288,3
94289,7
94290,3
94291,4
94292,1
94293,4
94294,4
94295,1
94296,3
94297,2
94298,7
94299,6
94300,3
94301,3
94302,1
94303,1
94304,7
94305,2
94306,7
94307,1
94308,7
94309,3
94310,7
94311,7
94312,6
94313,4
94314,6
94315,2
94316,1
94317,2
94318,1
94319,1
94320,7
94321,4
94322,4
94323,4
94324,7
94325,4
94326,3
94327,4
94328,6
94329,3
94330,4
94331,2
94332,1
94333,3
94334,1
94335,7
94336,7
94337,3
94338,3
94339,2
94340,1
94341,2
94342,1
94343,6
94344,2
94345,1
94346,4
94347,1
94348,4
94349,7
94350,2
94351,7
94352,3
94353,5
94354,7
94355,5
94356,7
94357,1
94358,4
94359,2
94360,2
94361,4
94362,2
94363,1
94364,5
94365,6
94366,2
94367,4
94368,7
94369,1
94370,1
94371,7
94372,1
94373,7
94374,3
94375,3
94376,2
94377,1
94378,1
94379,7
94380,1
94381,6
94382,2
94383,1
94384,4
94385,7
94386,7
94387,5
94388,7
94389,2
94390,1
94391,1
94392,2
94393,7
94394,6
94395,2
94396,3
94397,5
94398,5
94399,2
94400,2
94401,2
94402,6
94403,1
94404,7
94405,1
94406,3
94407,1
94408,1
94409,7
94410,7
94411,2
94412,2
94413,5
94414,1
94415,7
94416,1
94417,4
94418,1
94419,2
94420,7
94421,7
94422,1
94423,3
94424,1
94425,3
94426,3
94427,2
94428,1
94429,2
94430,3
94431,1
94432,1
94433,2
94434,2
94435,1
94436,3
94437,3
94438,1
94439,3
94440,4
94441,7
94442,1
94443,6
94444,1
94445,5
94446,1
94447,1
94448,1
94449,6
94450,3
94451,7
94452,3
94453,6
94454,3
94455,6
94456,7
94457,1
94458,2
94459,5
94460,3
94461,3
94462,1
94463,3
94464,3
94465,1
94466,1
94467,3
94468,1
94469,6
94470,1
94471,4
94472,7
94473,1
94474,2
94475,3
94476,3
94477,4
94478,3
94479,3
94480,2
94481,1
94482,4
94483,3
94484,1
94485,5
94486,5
94487,1
94488,3
94489,1
94490,4
94491,3
94492,4
94493,1
94494,4
94495,1
94496,1
94497,6
94498,7
94499,1
94500,2
94501,1
94502,1
94503,7
94504,1
94505,2
94506,1
94507,7
94508,3
94509,7
94510,7
94511,7
94512,2
94513,3
94514,1
94515,3
94516,1
94517,1
94518,4
94519,3
94520,1
94521,7
94522,1
94523,1
94524,7
94525,7
94526,3
94527,1
94528,3
94529,4
94530,3
94531,7
94532,4
94533,2
94534,3
94535,4
94536,3
94537,7
94538,2
94539,4
94540,1
94541,6
94542,5
94543,1
94544,1
94545,5
94546,4
94547,4
94548,7
94549,7
94550,2
94551,4
94552,1
94553,1
94554,4
94555,7
94556,4
94557,5
94558,3
94559,2
94560,4
94561,3
94562,6
94563,4
94564,1
94565,4
94566,3
94567,3
94568,1
94569,7
94570,7
94571,2
94572,5
94573,7
94574,3
94575,2
94576,4
94577,1
94578,4
94579,3
94580,4
94581,1
94582,7
94583,7
94584,3
94585,7
94586,2
94587,3
94588,1
94589,3
94590,7
94591,2
94592,1
94593,2
94594,1
94595,4
94596,1
94597,1
94598,1
94599,3
94600,1
94601,4
94602,7
94603,1
94604,2
94605,3
94606,2
94607,1
94608,3
94609,3
94610,4
94611,1
94612,1
94613,3
94614,2
94615,2
94616,3
94617,3
94618,4
94619,6
94620,1
94621,3
94622,3
94623,4
94624,1
94625,4
94626,7
94627,3
94628,4
94629,7
94630,1
94631,1
94632,2
94633,1
94634,2
94635,4
94636,1
94637,1
94638,3
94639,2
94640,2
94641,3
94642,1
94643,1
94644,2
94645,5
94646,7
94647,4
94648,1
94649,7
94650,1
94651,4
94652,3
94653,7
94654,1
94655,2
94656,1
94657,5
94658,7
94659,3
94660,3
94661,3
94662,1
94663,2
94664,3
94665,1
94666,3
94667,4
94668,7
94669,1
94670,3
94671,1
94672,1
94673,6
94674,1
94675,1
94676,3
94677,1
94678,7
94679,2
94680,4
94681,4
94682,4
94683,7
94684,7
94685,1
94686,2
94687,2
94688,7
94689,2
94690,6
94691,3
94692,3
94693,7
94694,1
94695,4
94696,3
94697,1
94698,1
94699,3
94700,4
94701,1
94702,1
94703,2
94704,3
94705,7
94706,3
94707,6
94708,1
94709,3
94710,3
94711,7
94712,7
94713,1
94714,3
94715,3
94716,2
94717,2
94718,1
94719,3
94720,4
94721,3
94722,3
94723,3
94724,2
94725,3
94726,6
94727,3
94728,2
94729,1
94730,2
94731,3
94732,3
94733,2
94734,1
94735,2
94736,3
94737,7
94738,1
94739,1
94740,2
94741,3
94742,2
94743,7
94744,2
94745,7
94746,3
94747,3
94748,3
94749,2
94750,1
94751,7
94752,2
94753,6
94754,7
94755,3
94756,3
94757,3
94758,2
94759,5
94760,3
94761,3
94762,3
94763,1
94764,6
94765,2
94766,7
94767,4
94768,3
94769,1
94770,1
94771,1
94772,3
94773,1
94774,1
94775,3
94776,3
94777,4
94778,1
94779,3
94780,2
94781,6
94782,3
94783,2
94784,4
94785,1
94786,4
94787,3
94788,4
94789,1
94790,3
94791,1
94792,3
94793,3
94794,1
94795,5
94796,1
94797,7
94798,1
94799,6
94800,3
94801,7
94802,7
94803,7
94804,5
94805,1
94806,2
94807,4
94808,1
94809,7
94810,7
94811,2
94812,1
94813,2
94814,1
94815,3
94816,2
94817,7
94818,1
94819,2
94820,3
94821,2
94822,1
94823,7
94824,1
94825,7
94826,5
94827,2
94828,1
94829,3
94830,5
94831,1
94832,3
94833,7
94834,1
94835,7
94836,3
94837,1
94838,1
94839,1
94840,1
94841,3
94842,1
94843,6
94844,1
94845,3
94846,2
94847,7
94848,3
94849,5
94850,1
94851,7
94852,3
94853,1
94854,1
94855,1
94856,1
94857,3
94858,2
94859,3
94860,2
94861,1
94862,3
94863,4
94864,1
94865,7
94866,1
94867,4
94868,1
94869,2
94870,4
94871,1
94872,3
94873,2
94874,1
94875,1
94876,7
94877,3
94878,4
94879,7
94880,4
94881,7
94882,4
94883,1
94884,4
94885,2
94886,1
94887,4
94888,1
94889,6
94890,4
94891,3
94892,4
94893,3
94894,3
94895,2
94896,1
94897,3
94898,2
94899,7
94900,1
94901,1
94902,2
94903,6
94904,4
94905,1
94906,4
94907,4
94908,4
94909,3
94910,3
94911,3
94912,1
94913,7
94914,3
94915,7
94916,2
94917,3
94918,4
94919,1
94920,1
94921,3
94922,1
94923,1
94924,7
94925,1
94926,7
94927,4
94928,7
94929,2
94930,7
94931,4
94932,3
94933,2
94934,4
94935,3
94936,2
94937,5
94938,2
94939,6
94940,1
94941,2
94942,3
94943,3
94944,3
94945,1
94946,3
94947,1
94948,1
94949,3
94950,3
94951,1
94952,1
94953,2
94954,1
94955,5
94956,1
94957,1
94958,2
94959,1
94960,4
94961,2
94962,2
94963,3
94964,2
94965,4
94966,2
94967,1
94968,1
94969,1
94970,2
94971,6
94972,1
94973,1
94974,1
94975,1
94976,3
94977,1
94978,7
94979,1
94980,1
94981,7
94982,3
94983,3
94984,4
94985,3
94986,2
94987,3
94988,1
94989,1
94990,4
94991,1
94992,1
94993,1
94994,3
94995,3
94996,3
94997,4
94998,3
94999,7
95000,3
95001,1
95002,1
95003,7
95004,2
95005,3
95006,6
95007,4
95008,1
95009,1
95010,1
95011,7
95012,7
95013,4
95014,7
95015,1
95016,2
95017,7
95018,1
95019,2
95020,1
95021,2
95022,1
95023,1
95024,1
95025,4
95026,1
95027,3
95028,3
95029,2
95030,2
95031,7
95032,1
95033,1
95034,4
95035,1
95036,6
95037,6
95038,6
95039,7
95040,3
95041,2
95042,1
95043,4
95044,4
95045,7
95046,4
95047,1
95048,1
95049,3
95050,4
95051,7
95052,1
95053,2
95054,2
95055,1
95056,3
95057,2
95058,6
95059,3
95060,3
95061,3
95062,3
95063,2
95064,7
95065,3
95066,4
95067,3
95068,7
95069,3
95070,4
95071,4
95072,3
95073,7
95074,7
95075,3
95076,1
95077,3
95078,1
95079,1
95080,2
95081,3
95082,7
95083,2
95084,3
95085,3
95086,4
95087,1
95088,2
95089,6
95090,3
95091,3
95092,6
95093,1
95094,2
95095,2
95096,1
95097,3
95098,3
95099,7
95100,5
95101,1
95102,2
95103,1
95104,2
95105,2
95106,3
95107,1
95108,1
95109,3
95110,1
95111,1
95112,3
95113,4
95114,6
95115,3
95116,3
95117,7
95118,3
95119,3
95120,1
95121,2
95122,1
95123,6
95124,2
95125,1
95126,4
95127,1
95128,2
95129,2
95130,3
95131,3
95132,3
95133,7
95134,7
95135,3
95136,1
95137,1
95138,6
95139,7
95140,2
95141,4
95142,1
95143,3
95144,7
95145,7
95146,3
95147,7
95148,1
95149,1
95150,7
95151,2
95152,7
95153,7
95154,1
95155,3
95156,5
95157,1
95158,1
95159,4
95160,2
95161,3
95162,3
95163,3
95164,1
95165,1
95166,2
95167,7
95168,2
95169,7
95170,1
95171,4
95172,1
95173,4
95174,2
95175,3
95176,7
95177,2
95178,1
95179,3
95180,4
95181,5
95182,4
95183,1
95184,3
95185,1
95186,2
95187,1
95188,3
95189,2
95190,3
95191,7
95192,2
95193,6
95194,1
95195,6
95196,1
95197,2
95198,1
95199,3
95200,3
95201,4
95202,2
95203,2
95204,7
95205,4
95206,4
95207,3
95208,4
95209,7
95210,5
95211,1
95212,3
95213,1
95214,4
95215,2
95216,1
95217,4
95218,6
95219,4
95220,1
95221,3
95222,1
95223,3
95224,2
95225,4
95226,5
95227,7
95228,3
95229,7
95230,7
95231,3
95232,3
95233,4
95234,1
95235,7
95236,4
95237,2
95238,4
95239,4
95240,4
95241,4
95242,7
95243,3
95244,3
95245,2
95246,2
95247,3
95248,7
95249,6
95250,3
95251,7
95252,3
95253,1
95254,7
95255,7
95256,2
95257,7
95258,3
95259,3
95260,3
95261,1
95262,3
95263,1
95264,1
95265,5
95266,1
95267,4
95268,1
95269,3
95270,3
95271,1
95272,3
95273,3
95274,1
95275,1
95276,6
95277,4
95278,6
95279,7
95280,2
95281,3
95282,3
95283,5
95284,1
95285,2
95286,2
95287,6
95288,2
95289,2
95290,4
95291,1
95292,6
95293,1
95294,7
95295,7
95296,4
95297,1
95298,1
95299,1
95300,7
95301,3
95302,4
95303,7
95304,2
95305,2
95306,7
95307,2
95308,7
95309,3
95310,7
95311,4
95312,3
95313,4
95314,2
95315,1
95316,2
95317,5
95318,3
95319,1
95320,4
95321,7
95322,2
95323,2
95324,3
95325,2
95326,3
95327,4
95328,3
95329,6
95330,7
95331,2
95332,1
95333,3
95334,1
95335,3
95336,1
95337,2
95338,1
95339,2
95340,1
95341,3
95342,2
95343,3
95344,1
95345,1
95346,3
95347,7
95348,3
95349,1
95350,3
95351,3
95352,3
95353,1
95354,2
95355,4
95356,3
95357,3
95358,2
95359,1
95360,1
95361,5
95362,2
95363,1
95364,7
95365,7
95366,6
95367,1
95368,1
95369,1
95370,7
95371,2
95372,1
95373,1
95374,1
95375,3
95376,3
95377,3
95378,4
95379,2
95380,4
95381,1
95382,3
95383,1
95384,7
95385,5
95386,1
95387,2
95388,6
95389,1
95390,6
95391,1
95392,7
95393,3
95394,4
95395,3
95396,4
95397,1
95398,1
95399,3
95400,2
95401,1
95402,1
95403,3
95404,6
95405,1
95406,1
95407,1
95408,2
95409,6
95410,4
95411,7
95412,2
95413,7
95414,3
95415,7
95416,7
95417,7
95418,4
95419,5
95420,4
95421,7
95422,1
95423,7
95424,3
95425,7
95426,7
95427,1
95428,2
95429,4
95430,6
95431,3
95432,4
95433,2
95434,1
95435,2
95436,1
95437,4
95438,4
95439,4
95440,1
95441,3
95442,7
95443,4
95444,2
95445,2
95446,4
95447,7
95448,3
95449,7
95450,1
95451,1
95452,7
95453,2
95454,4
95455,1
95456,3
95457,1
95458,2
95459,6
95460,4
95461,1
95462,7
95463,1
95464,1
95465,3
95466,7
95467,3
95468,1
95469,1
95470,4
95471,1
95472,1
95473,2
95474,1
95475,1
95476,6
95477,4
95478,7
95479,4
95480,7
95481,3
95482,7
95483,7
95484,7
95485,7
95486,3
95487,3
95488,2
95489,3
95490,4
95491,4
95492,7
95493,3
95494,7
95495,5
95496,7
95497,3
95498,5
95499,7
95500,1
95501,7
95502,7
95503,4
95504,1
95505,1
95506,1
95507,4
95508,7
95509,1
95510,7
95511,7
95512,1
