id,nextvisit
26116,4
26117,3
26118,7
26119,6
26120,4
26121,3
26122,3
26123,4
26124,1
26125,2
26126,2
26127,6
26128,3
26129,6
26130,3
26131,6
26132,6
26133,4
26134,2
26135,7
26136,2
26137,4
26138,7
26139,3
26140,4
26141,4
26142,2
26143,2
26144,1
26145,3
26146,3
26147,5
26148,7
26149,2
26150,1
26151,4
26152,4
26153,3
26154,5
26155,4
26156,4
26157,2
26158,3
26159,3
26160,4
26161,3
26162,3
26163,5
26164,4
26165,3
26166,7
26167,5
26168,2
26169,6
26170,4
26171,7
26172,6
26173,3
26174,3
26175,1
26176,3
26177,7
26178,3
26179,2
26180,2
26181,3
26182,5
26183,3
26184,5
26185,6
26186,3
26187,4
26188,2
26189,2
26190,3
26191,6
26192,3
26193,3
26194,3
26195,5
26196,4
26197,1
26198,6
26199,2
26200,4
26201,7
26202,5
26203,2
26204,3
26205,2
26206,5
26207,6
26208,1
26209,4
26210,6
26211,2
26212,5
26213,2
26214,4
26215,6
26216,7
26217,1
26218,6
26219,6
26220,5
26221,5
26222,4
26223,3
26224,5
26225,5
26226,1
26227,2
26228,5
26229,6
26230,5
26231,5
26232,3
26233,3
26234,6
26235,2
26236,3
26237,4
26238,5
26239,7
26240,1
26241,4
26242,6
26243,2
26244,5
26245,4
26246,4
26247,7
26248,2
26249,6
26250,5
26251,4
26252,4
26253,1
26254,5
26255,3
26256,3
26257,3
26258,3
26259,5
26260,5
26261,4
26262,5
26263,4
26264,5
26265,1
26266,2
26267,2
26268,6
26269,5
26270,5
26271,7
26272,3
26273,4
26274,2
26275,4
26276,5
26277,5
26278,2
26279,1
26280,5
26281,3
26282,6
26283,3
26284,6
26285,4
26286,6
26287,5
26288,2
26289,2
26290,1
26291,3
26292,7
26293,7
26294,3
26295,2
26296,2
26297,4
26298,4
26299,1
26300,6
26301,1
26302,7
26303,7
26304,5
26305,2
26306,2
26307,5
26308,1
26309,4
26310,5
26311,1
26312,6
26313,5
26314,1
26315,5
26316,3
26317,6
26318,7
26319,1
26320,4
26321,5
26322,5
26323,4
26324,2
26325,7
26326,4
26327,1
26328,4
26329,2
26330,3
26331,7
26332,4
26333,5
26334,2
26335,1
26336,2
26337,6
26338,3
26339,3
26340,3
26341,5
26342,3
26343,6
26344,7
26345,3
26346,4
26347,3
26348,2
26349,5
26350,4
26351,3
26352,3
26353,4
26354,5
26355,5
26356,5
26357,1
26358,4
26359,1
26360,7
26361,1
26362,7
26363,5
26364,5
26365,1
26366,5
26367,2
26368,3
26369,4
26370,2
26371,5
26372,4
26373,2
26374,2
26375,7
26376,5
26377,1
26378,3
26379,4
26380,3
26381,1
26382,4
26383,7
26384,4
26385,6
26386,5
26387,6
26388,1
26389,1
26390,6
26391,6
26392,5
26393,6
26394,4
26395,6
26396,2
26397,3
26398,6
26399,2
26400,5
26401,6
26402,5
26403,2
26404,5
26405,5
26406,3
26407,6
26408,1
26409,1
26410,3
26411,5
26412,1
26413,3
26414,5
26415,2
26416,2
26417,5
26418,7
26419,2
26420,6
26421,3
26422,3
26423,2
26424,2
26425,3
26426,3
26427,2
26428,7
26429,6
26430,1
26431,4
26432,7
26433,3
26434,4
26435,1
26436,2
26437,1
26438,4
26439,4
26440,1
26441,2
26442,6
26443,3
26444,1
26445,7
26446,5
26447,7
26448,2
26449,6
26450,4
26451,2
26452,3
26453,3
26454,7
26455,6
26456,3
26457,5
26458,6
26459,4
26460,6
26461,3
26462,2
26463,6
26464,2
26465,6
26466,1
26467,2
26468,6
26469,2
26470,2
26471,5
26472,2
26473,5
26474,5
26475,5
26476,2
26477,2
26478,1
26479,5
26480,6
26481,1
26482,4
26483,4
26484,2
26485,1
26486,5
26487,3
26488,2
26489,3
26490,3
26491,2
26492,3
26493,5
26494,6
26495,7
26496,6
26497,5
26498,4
26499,4
26500,5
26501,3
26502,3
26503,3
26504,1
26505,1
26506,2
26507,1
26508,5
26509,4
26510,2
26511,1
26512,2
26513,1
26514,1
26515,6
26516,4
26517,2
26518,5
26519,5
26520,2
26521,2
26522,7
26523,2
26524,4
26525,6
26526,3
26527,5
26528,2
26529,6
26530,6
26531,6
26532,2
26533,6
26534,3
26535,3
26536,2
26537,2
26538,4
26539,3
26540,5
26541,4
26542,6
26543,6
26544,3
26545,4
26546,3
26547,4
26548,3
26549,4
26550,2
26551,6
26552,6
26553,3
26554,5
26555,5
26556,6
26557,6
26558,2
26559,2
26560,5
26561,6
26562,6
26563,6
26564,7
26565,2
26566,1
26567,4
26568,7
26569,6
26570,6
26571,3
26572,5
26573,4
26574,3
26575,7
26576,4
26577,5
26578,6
26579,2
26580,3
26581,6
26582,2
26583,5
26584,3
26585,5
26586,5
26587,4
26588,6
26589,4
26590,6
26591,3
26592,6
26593,1
26594,6
26595,4
26596,7
26597,2
26598,2
26599,6
26600,2
26601,6
26602,2
26603,6
26604,2
26605,5
26606,3
26607,6
26608,3
26609,1
26610,2
26611,1
26612,4
26613,4
26614,1
26615,7
26616,4
26617,1
26618,3
26619,5
26620,2
26621,4
26622,2
26623,5
26624,6
26625,5
26626,2
26627,2
26628,7
26629,4
26630,6
26631,5
26632,6
26633,2
26634,1
26635,2
26636,1
26637,2
26638,7
26639,3
26640,1
26641,4
26642,6
26643,4
26644,4
26645,4
26646,3
26647,4
26648,4
26649,5
26650,2
26651,7
26652,4
26653,3
26654,4
26655,2
26656,5
26657,5
26658,4
26659,5
26660,3
26661,5
26662,2
26663,3
26664,4
26665,7
26666,4
26667,6
26668,3
26669,6
26670,5
26671,6
26672,5
26673,7
26674,7
26675,4
26676,2
26677,7
26678,5
26679,5
26680,3
26681,4
26682,5
26683,2
26684,5
26685,5
26686,6
26687,6
26688,3
26689,6
26690,3
26691,1
26692,1
26693,4
26694,3
26695,1
26696,7
26697,6
26698,5
26699,4
26700,2
26701,5
26702,3
26703,5
26704,2
26705,4
26706,2
26707,6
26708,5
26709,2
26710,4
26711,5
26712,5
26713,2
26714,3
26715,3
26716,2
26717,4
26718,1
26719,1
26720,2
26721,4
26722,7
26723,5
26724,5
26725,6
26726,3
26727,6
26728,3
26729,7
26730,6
26731,5
26732,2
26733,7
26734,2
26735,4
26736,1
26737,6
26738,3
26739,4
26740,6
26741,4
26742,2
26743,3
26744,2
26745,4
26746,5
26747,6
26748,3
26749,5
26750,4
26751,4
26752,7
26753,6
26754,4
26755,5
26756,4
26757,6
26758,3
26759,7
26760,5
26761,2
26762,2
26763,6
26764,3
26765,4
26766,3
26767,6
26768,6
26769,5
26770,5
26771,5
26772,6
26773,3
26774,2
26775,4
26776,5
26777,4
26778,5
26779,7
26780,7
26781,5
26782,3
26783,6
26784,3
26785,4
26786,5
26787,2
26788,5
26789,5
26790,3
26791,7
26792,5
26793,6
26794,3
26795,3
26796,2
26797,6
26798,5
26799,5
26800,5
26801,1
26802,6
26803,3
26804,3
26805,6
26806,4
26807,5
26808,2
26809,5
26810,6
26811,1
26812,6
26813,5
26814,6
26815,3
26816,6
26817,6
26818,5
26819,2
26820,7
26821,5
26822,3
26823,3
26824,2
26825,7
26826,3
26827,6
26828,7
26829,2
26830,7
26831,6
26832,4
26833,4
26834,2
26835,1
26836,3
26837,3
26838,2
26839,5
26840,7
26841,5
26842,4
26843,2
26844,5
26845,5
26846,5
26847,4
26848,1
26849,2
26850,4
26851,4
26852,3
26853,2
26854,4
26855,1
26856,4
26857,3
26858,5
26859,7
26860,4
26861,1
26862,5
26863,5
26864,4
26865,5
26866,1
26867,6
26868,4
26869,2
26870,6
26871,7
26872,5
26873,3
26874,5
26875,7
26876,6
26877,5
26878,4
26879,6
26880,5
26881,4
26882,2
26883,6
26884,4
26885,1
26886,2
26887,1
26888,4
26889,6
26890,7
26891,2
26892,6
26893,6
26894,2
26895,1
26896,2
26897,3
26898,5
26899,4
26900,5
26901,2
26902,2
26903,1
26904,2
26905,6
26906,2
26907,6
26908,3
26909,2
26910,7
26911,7
26912,3
26913,7
26914,4
26915,4
26916,1
26917,6
26918,4
26919,3
26920,6
26921,2
26922,6
26923,7
26924,4
26925,7
26926,5
26927,4
26928,4
26929,7
26930,7
26931,1
26932,2
26933,4
26934,3
26935,7
26936,4
26937,6
26938,2
26939,6
26940,7
26941,3
26942,2
26943,2
26944,4
26945,3
26946,3
26947,7
26948,7
26949,6
26950,1
26951,1
26952,5
26953,2
26954,4
26955,5
26956,6
26957,6
26958,6
26959,3
26960,2
26961,7
26962,6
26963,5
26964,1
26965,6
26966,2
26967,4
26968,5
26969,5
26970,5
26971,3
26972,4
26973,3
26974,2
26975,7
26976,5
26977,3
26978,3
26979,4
26980,5
26981,6
26982,4
26983,3
26984,5
26985,4
26986,6
26987,2
26988,3
26989,2
26990,2
26991,7
26992,3
26993,6
26994,7
26995,5
26996,2
26997,6
26998,4
26999,3
27000,5
27001,7
27002,3
27003,5
27004,5
27005,4
27006,6
27007,4
27008,4
27009,4
27010,2
27011,7
27012,1
27013,3
27014,3
27015,2
27016,6
27017,7
27018,6
27019,6
27020,2
27021,5
27022,3
27023,1
27024,4
27025,2
27026,5
27027,6
27028,4
27029,6
27030,2
27031,3
27032,3
27033,2
27034,4
27035,4
27036,4
27037,2
27038,5
27039,6
27040,6
27041,6
27042,6
27043,5
27044,7
27045,3
27046,2
27047,2
27048,3
27049,5
27050,4
27051,5
27052,4
27053,3
27054,7
27055,5
27056,6
27057,1
27058,6
27059,5
27060,4
27061,4
27062,3
27063,2
27064,7
27065,4
27066,3
27067,1
27068,3
27069,4
27070,7
27071,6
27072,6
27073,4
27074,6
27075,7
27076,5
27077,3
27078,4
27079,2
27080,6
27081,2
27082,5
27083,5
27084,4
27085,1
27086,6
27087,2
27088,3
27089,4
27090,3
27091,7
27092,7
27093,3
27094,4
27095,4
27096,1
27097,3
27098,4
27099,2
27100,4
27101,4
27102,5
27103,1
27104,7
27105,1
27106,7
27107,3
27108,5
27109,6
27110,5
27111,7
27112,4
27113,6
27114,2
27115,7
27116,4
27117,4
27118,6
27119,7
27120,2
27121,3
27122,1
27123,5
27124,5
27125,2
27126,6
27127,5
27128,6
27129,2
27130,4
27131,5
27132,5
27133,4
27134,3
27135,4
27136,3
27137,4
27138,3
27139,3
27140,5
27141,7
27142,4
27143,3
27144,6
27145,1
27146,3
27147,5
27148,4
27149,6
27150,4
27151,5
27152,6
27153,7
27154,5
27155,5
27156,1
27157,3
27158,6
27159,4
27160,7
27161,6
27162,1
27163,4
27164,2
27165,3
27166,5
27167,2
27168,3
27169,5
27170,4
27171,5
27172,4
27173,5
27174,2
27175,5
27176,6
27177,1
27178,4
27179,4
27180,4
27181,3
27182,3
27183,5
27184,4
27185,4
27186,4
27187,2
27188,5
27189,5
27190,5
27191,4
27192,7
27193,1
27194,1
27195,3
27196,5
27197,5
27198,5
27199,5
27200,5
27201,3
27202,2
27203,2
27204,5
27205,5
27206,3
27207,2
27208,3
27209,3
27210,5
27211,6
27212,2
27213,7
27214,6
27215,2
27216,4
27217,4
27218,4
27219,5
27220,5
27221,6
27222,2
27223,6
27224,3
27225,2
27226,7
27227,5
27228,6
27229,4
27230,4
27231,4
27232,2
27233,5
27234,1
27235,7
27236,2
27237,6
27238,2
27239,2
27240,2
27241,6
27242,6
27243,4
27244,3
27245,1
27246,2
27247,6
27248,4
27249,3
27250,6
27251,3
27252,3
27253,2
27254,2
27255,3
27256,2
27257,5
27258,3
27259,5
27260,4
27261,1
27262,3
27263,4
27264,7
27265,6
27266,6
27267,5
27268,5
27269,1
27270,4
27271,2
27272,3
27273,6
27274,2
27275,2
27276,2
27277,6
27278,1
27279,2
27280,1
27281,3
27282,7
27283,7
27284,3
27285,6
27286,2
27287,5
27288,5
27289,5
27290,7
27291,3
27292,3
27293,4
27294,5
27295,5
27296,5
27297,6
27298,6
27299,5
27300,1
27301,4
27302,4
27303,1
27304,3
27305,4
27306,3
27307,4
27308,7
27309,4
27310,6
27311,4
27312,4
27313,3
27314,6
27315,1
27316,2
27317,1
27318,3
27319,5
27320,1
27321,3
27322,3
27323,3
27324,1
27325,3
27326,3
27327,3
27328,7
27329,4
27330,7
27331,4
27332,6
27333,4
27334,2
27335,5
27336,2
27337,4
27338,3
27339,2
27340,7
27341,2
27342,4
27343,3
27344,2
27345,3
27346,6
27347,2
27348,2
27349,2
27350,1
27351,4
27352,3
27353,6
27354,5
27355,5
27356,7
27357,4
27358,3
27359,1
27360,2
27361,6
27362,6
27363,2
27364,1
27365,5
27366,5
27367,4
27368,1
27369,5
27370,6
27371,4
27372,3
27373,6
27374,3
27375,3
27376,3
27377,2
27378,2
27379,5
27380,3
27381,4
27382,7
27383,2
27384,7
27385,1
27386,3
27387,3
27388,7
27389,2
27390,5
27391,7
27392,4
27393,2
27394,6
27395,2
27396,5
27397,6
27398,2
27399,4
27400,2
27401,2
27402,3
27403,6
27404,6
27405,1
27406,4
27407,2
27408,5
27409,4
27410,2
27411,4
27412,1
27413,2
27414,3
27415,3
27416,3
27417,6
27418,4
27419,6
27420,3
27421,3
27422,2
27423,4
27424,3
27425,2
27426,6
27427,2
27428,2
27429,3
27430,5
27431,2
27432,5
27433,5
27434,4
27435,1
27436,6
27437,6
27438,7
27439,3
27440,3
27441,2
27442,2
27443,4
27444,7
27445,2
27446,1
27447,5
27448,2
27449,4
27450,7
27451,3
27452,5
27453,4
27454,2
27455,5
27456,6
27457,5
27458,7
27459,6
27460,7
27461,3
27462,7
27463,3
27464,6
27465,6
27466,5
27467,2
27468,2
27469,2
27470,4
27471,5
27472,5
27473,3
27474,2
27475,3
27476,4
27477,1
27478,6
27479,2
27480,6
27481,4
27482,3
27483,1
27484,6
27485,2
27486,5
27487,5
27488,3
27489,7
27490,4
27491,2
27492,7
27493,6
27494,2
27495,4
27496,1
27497,2
27498,1
27499,5
27500,4
27501,2
27502,1
27503,4
27504,6
27505,5
27506,4
27507,5
27508,3
27509,2
27510,5
27511,4
27512,4
27513,4
27514,2
27515,6
27516,2
27517,2
27518,6
27519,5
27520,4
27521,2
27522,4
27523,3
27524,2
27525,7
27526,5
27527,6
27528,3
27529,6
27530,2
27531,4
27532,2
27533,4
27534,2
27535,4
27536,6
27537,4
27538,6
27539,5
27540,4
27541,2
27542,1
27543,1
27544,2
27545,2
27546,5
27547,5
27548,2
27549,5
27550,7
27551,7
27552,6
27553,2
27554,7
27555,6
27556,2
27557,2
27558,6
27559,3
27560,2
27561,4
27562,7
27563,3
27564,3
27565,4
27566,7
27567,6
27568,6
27569,6
27570,3
27571,6
27572,1
27573,5
27574,4
27575,6
27576,4
27577,5
27578,2
27579,6
27580,2
27581,2
27582,1
27583,6
27584,5
27585,1
27586,6
27587,4
27588,5
27589,4
27590,6
27591,6
27592,7
27593,2
27594,5
27595,3
27596,6
27597,4
27598,7
27599,6
27600,1
27601,5
27602,3
27603,2
27604,2
27605,4
27606,3
27607,3
27608,6
27609,3
27610,3
27611,5
27612,4
27613,7
27614,5
27615,5
27616,2
27617,2
27618,7
27619,6
27620,5
27621,4
27622,2
27623,6
27624,7
27625,4
27626,3
27627,6
27628,6
27629,6
27630,3
27631,1
27632,6
27633,3
27634,6
27635,6
27636,7
27637,1
27638,4
27639,3
27640,5
27641,3
27642,6
27643,4
27644,5
27645,5
27646,7
27647,2
27648,6
27649,2
27650,7
27651,7
27652,7
27653,7
27654,7
27655,4
27656,6
27657,2
27658,2
27659,3
27660,4
27661,7
27662,6
27663,6
27664,6
27665,4
27666,6
27667,5
27668,1
27669,6
27670,6
27671,1
27672,7
27673,7
27674,7
27675,7
27676,5
27677,7
27678,1
27679,6
27680,4
27681,4
27682,2
27683,3
27684,2
27685,2
27686,5
27687,5
27688,3
27689,1
27690,5
27691,7
27692,4
27693,2
27694,3
27695,2
27696,2
27697,5
27698,7
27699,2
27700,2
27701,5
27702,3
27703,5
27704,6
27705,2
27706,6
27707,5
27708,5
27709,2
27710,4
27711,4
27712,5
27713,3
27714,5
27715,4
27716,3
27717,7
27718,2
27719,7
27720,1
27721,6
27722,3
27723,1
27724,4
27725,2
27726,6
27727,3
27728,5
27729,6
27730,4
27731,2
27732,2
27733,1
27734,5
27735,5
27736,5
27737,2
27738,5
27739,3
27740,4
27741,2
27742,5
27743,2
27744,3
27745,1
27746,2
27747,4
27748,6
27749,6
27750,4
27751,6
27752,6
27753,6
27754,4
27755,1
27756,3
27757,3
27758,7
27759,6
27760,3
27761,4
27762,2
27763,2
27764,6
27765,4
27766,3
27767,4
27768,2
27769,6
27770,2
27771,5
27772,4
27773,4
27774,4
27775,4
27776,3
27777,5
27778,4
27779,2
27780,3
27781,5
27782,2
27783,6
27784,3
27785,2
27786,5
27787,1
27788,1
27789,2
27790,3
27791,3
27792,5
27793,4
27794,5
27795,3
27796,6
27797,2
27798,2
27799,5
27800,3
27801,2
27802,3
27803,5
27804,5
27805,4
27806,3
27807,4
27808,2
27809,6
27810,1
27811,3
27812,5
27813,2
27814,2
27815,7
27816,4
27817,6
27818,4
27819,5
27820,6
27821,7
27822,6
27823,6
27824,4
27825,4
27826,2
27827,6
27828,5
27829,6
27830,4
27831,4
27832,7
27833,6
27834,4
27835,3
27836,3
27837,3
27838,7
27839,4
27840,3
27841,4
27842,5
27843,3
27844,1
27845,5
27846,5
27847,6
27848,5
27849,3
27850,6
27851,5
27852,2
27853,4
27854,2
27855,1
27856,2
27857,3
27858,1
27859,2
27860,2
27861,4
27862,7
27863,4
27864,3
27865,1
27866,1
27867,5
27868,7
27869,2
27870,5
27871,5
27872,7
27873,3
27874,4
27875,6
27876,3
27877,4
27878,7
27879,5
27880,5
27881,4
27882,5
27883,2
27884,4
27885,3
27886,7
27887,4
27888,4
27889,2
27890,3
27891,7
27892,7
27893,1
27894,7
27895,2
27896,6
27897,2
27898,5
27899,2
27900,2
27901,2
27902,4
27903,2
27904,1
27905,2
27906,1
27907,3
27908,3
27909,5
27910,5
27911,4
27912,6
27913,7
27914,5
27915,6
27916,4
27917,5
27918,1
27919,7
27920,5
27921,4
27922,2
27923,5
27924,7
27925,3
27926,4
27927,4
27928,5
27929,2
27930,7
27931,6
27932,4
27933,6
27934,3
27935,3
27936,4
27937,3
27938,1
27939,5
27940,4
27941,5
27942,5
27943,2
27944,6
27945,3
27946,1
27947,3
27948,6
27949,6
27950,1
27951,6
27952,4
27953,5
27954,3
27955,1
27956,4
27957,5
27958,3
27959,2
27960,6
27961,3
27962,2
27963,1
27964,6
27965,4
27966,5
27967,2
27968,2
27969,1
27970,5
27971,5
27972,4
27973,3
27974,7
27975,1
27976,4
27977,4
27978,2
27979,7
27980,7
27981,7
27982,5
27983,1
27984,2
27985,5
27986,3
27987,5
27988,3
27989,7
27990,3
27991,4
27992,1
27993,5
27994,2
27995,4
27996,3
27997,2
27998,2
27999,7
28000,4
28001,3
28002,5
28003,4
28004,3
28005,6
28006,4
28007,2
28008,6
28009,3
28010,7
28011,6
28012,4
28013,4
28014,6
28015,4
28016,6
28017,4
28018,4
28019,2
28020,5
28021,7
28022,5
28023,5
28024,3
28025,7
28026,7
28027,2
28028,6
28029,6
28030,2
28031,5
28032,1
28033,1
28034,2
28035,1
28036,3
28037,6
28038,6
28039,7
28040,4
28041,6
28042,7
28043,3
28044,2
28045,4
28046,6
28047,5
28048,1
28049,6
28050,4
28051,4
28052,6
28053,4
28054,4
28055,2
28056,3
28057,4
28058,4
28059,6
28060,7
28061,6
28062,3
28063,4
28064,4
28065,4
28066,6
28067,3
28068,4
28069,1
28070,3
28071,6
28072,3
28073,6
28074,2
28075,2
28076,6
28077,7
28078,4
28079,2
28080,4
28081,5
28082,6
28083,2
28084,3
28085,5
28086,3
28087,4
28088,1
28089,3
28090,4
28091,6
28092,2
28093,5
28094,5
28095,2
28096,2
28097,7
28098,4
28099,5
28100,5
28101,6
28102,2
28103,4
28104,4
28105,3
28106,3
28107,5
28108,7
28109,2
28110,2
28111,6
28112,7
28113,4
28114,4
28115,3
28116,2
28117,5
28118,2
28119,6
28120,4
28121,4
28122,6
28123,2
28124,2
28125,6
28126,2
28127,7
28128,1
28129,6
28130,1
28131,6
28132,2
28133,4
28134,5
28135,7
28136,7
28137,6
28138,2
28139,3
28140,6
28141,3
28142,6
28143,1
28144,5
28145,5
28146,5
28147,5
28148,6
28149,5
28150,5
28151,3
28152,3
28153,6
28154,6
28155,1
28156,3
28157,3
28158,5
28159,3
28160,2
28161,6
28162,6
28163,3
28164,3
28165,2
28166,4
28167,2
28168,7
28169,6
28170,3
28171,5
28172,5
28173,6
28174,6
28175,2
28176,3
28177,7
28178,2
28179,3
28180,7
28181,6
28182,4
28183,2
28184,5
28185,4
28186,3
28187,3
28188,4
28189,5
28190,4
28191,3
28192,5
28193,4
28194,6
28195,6
28196,3
28197,5
28198,2
28199,3
28200,4
28201,3
28202,6
28203,2
28204,4
28205,5
28206,2
28207,1
28208,5
28209,6
28210,2
28211,2
28212,4
28213,6
28214,1
28215,4
28216,2
28217,3
28218,3
28219,6
28220,7
28221,6
28222,2
28223,3
28224,2
28225,7
28226,5
28227,1
28228,4
28229,4
28230,6
28231,4
28232,3
28233,7
28234,4
28235,4
28236,3
28237,6
28238,6
28239,4
28240,4
28241,2
28242,4
28243,4
28244,2
28245,3
28246,4
28247,7
28248,3
28249,5
28250,6
28251,7
28252,7
28253,3
28254,2
28255,5
28256,7
28257,4
28258,4
28259,6
28260,3
28261,4
28262,7
28263,6
28264,3
28265,4
28266,6
28267,2
28268,7
28269,3
28270,6
28271,5
28272,7
28273,6
28274,1
28275,4
28276,1
28277,4
28278,2
28279,5
28280,4
28281,2
28282,6
28283,5
28284,5
28285,3
28286,7
28287,7
28288,5
28289,1
28290,2
28291,4
28292,2
28293,2
28294,1
28295,3
28296,3
28297,4
28298,5
28299,3
28300,3
28301,6
28302,6
28303,1
28304,1
28305,2
28306,2
28307,1
28308,4
28309,5
28310,4
28311,1
28312,2
28313,2
28314,3
28315,3
28316,7
28317,2
28318,5
28319,2
28320,2
28321,4
28322,6
28323,5
28324,6
28325,6
28326,6
28327,6
28328,6
28329,3
28330,2
28331,4
28332,7
28333,3
28334,2
28335,6
28336,6
28337,6
28338,5
28339,2
28340,6
28341,6
28342,6
28343,5
28344,3
28345,5
28346,2
28347,4
28348,4
28349,4
28350,1
28351,2
28352,6
28353,5
28354,1
28355,7
28356,2
28357,7
28358,7
28359,5
28360,4
28361,6
28362,4
28363,4
28364,1
28365,2
28366,4
28367,5
28368,3
28369,6
28370,5
28371,4
28372,4
28373,6
28374,4
28375,3
28376,4
28377,3
28378,4
28379,2
28380,6
28381,6
28382,7
28383,6
28384,4
28385,3
28386,1
28387,2
28388,4
28389,6
28390,6
28391,3
28392,1
28393,1
28394,3
28395,4
28396,6
28397,7
28398,2
28399,1
28400,7
28401,5
28402,3
28403,4
28404,2
28405,4
28406,7
28407,6
28408,1
28409,3
28410,3
28411,3
28412,1
28413,3
28414,2
28415,1
28416,5
28417,2
28418,1
28419,5
28420,3
28421,2
28422,3
28423,6
28424,2
28425,4
28426,5
28427,2
28428,2
28429,3
28430,2
28431,2
28432,1
28433,3
28434,6
28435,5
28436,4
28437,5
28438,5
28439,2
28440,1
28441,1
28442,5
28443,5
28444,5
28445,6
28446,4
28447,4
28448,5
28449,4
28450,5
28451,6
28452,4
28453,2
28454,7
28455,2
28456,2
28457,4
28458,6
28459,6
28460,3
28461,1
28462,1
28463,7
28464,6
28465,1
28466,2
28467,5
28468,2
28469,1
28470,5
28471,1
28472,6
28473,1
28474,6
28475,3
28476,6
28477,6
28478,3
28479,4
28480,7
28481,3
28482,2
28483,3
28484,2
28485,5
28486,3
28487,7
28488,6
28489,6
28490,1
28491,7
28492,3
28493,2
28494,6
28495,6
28496,6
28497,4
28498,1
28499,2
28500,5
28501,4
28502,3
28503,2
28504,4
28505,5
28506,3
28507,2
28508,2
28509,3
28510,5
28511,5
28512,4
28513,3
28514,7
28515,7
28516,6
28517,1
28518,6
28519,1
28520,5
28521,3
28522,1
28523,3
28524,4
28525,2
28526,5
28527,7
28528,4
28529,6
28530,5
28531,5
28532,2
28533,3
28534,7
28535,5
28536,3
28537,7
28538,4
28539,2
28540,5
28541,3
28542,3
28543,5
28544,3
28545,7
28546,3
28547,5
28548,1
28549,4
28550,6
28551,3
28552,3
28553,2
28554,5
28555,3
28556,6
28557,4
28558,6
28559,6
28560,4
28561,2
28562,4
28563,2
28564,7
28565,4
28566,4
28567,1
28568,6
28569,6
28570,3
28571,4
28572,4
28573,2
28574,6
28575,5
28576,3
28577,3
28578,1
28579,4
28580,7
28581,5
28582,2
28583,6
28584,6
28585,2
28586,1
28587,4
28588,6
28589,6
28590,5
28591,1
28592,3
28593,2
28594,6
28595,2
28596,3
28597,2
28598,3
28599,7
28600,4
28601,6
28602,5
28603,7
28604,7
28605,1
28606,6
28607,4
28608,3
28609,4
28610,3
28611,5
28612,1
28613,6
28614,6
28615,6
28616,7
28617,6
28618,3
28619,6
28620,5
28621,2
28622,5
28623,6
28624,2
28625,1
28626,2
28627,5
28628,6
28629,2
28630,2
28631,2
28632,6
28633,2
28634,2
28635,6
28636,6
28637,3
28638,4
28639,3
28640,2
28641,1
28642,4
28643,3
28644,3
28645,5
28646,6
28647,6
28648,6
28649,6
28650,5
28651,5
28652,3
28653,2
28654,3
28655,5
28656,2
28657,4
28658,2
28659,1
28660,2
28661,3
28662,3
28663,3
28664,7
28665,2
28666,5
28667,7
28668,6
28669,2
28670,5
28671,7
28672,2
28673,2
28674,7
28675,1
28676,2
28677,5
28678,2
28679,6
28680,2
28681,3
28682,7
28683,3
28684,7
28685,3
28686,4
28687,5
28688,4
28689,3
28690,1
28691,1
28692,2
28693,7
28694,7
28695,3
28696,3
28697,3
28698,5
28699,7
28700,4
28701,5
28702,1
28703,5
28704,5
28705,5
28706,5
28707,3
28708,3
28709,2
28710,6
28711,3
28712,5
28713,6
28714,5
28715,4
28716,5
28717,3
28718,5
28719,6
28720,3
28721,3
28722,4
28723,1
28724,2
28725,7
28726,4
28727,1
28728,3
28729,7
28730,4
28731,2
28732,2
28733,2
28734,7
28735,6
28736,3
28737,1
28738,1
28739,4
28740,5
28741,5
28742,2
28743,6
28744,1
28745,3
28746,2
28747,3
28748,6
28749,1
28750,6
28751,1
28752,6
28753,6
28754,6
28755,6
28756,4
28757,5
28758,3
28759,2
28760,2
28761,2
28762,2
28763,5
28764,4
28765,7
28766,7
28767,4
28768,3
28769,6
28770,6
28771,5
28772,5
28773,4
28774,4
28775,2
28776,4
28777,4
28778,2
28779,2
28780,7
28781,5
28782,7
28783,4
28784,4
28785,4
28786,1
28787,6
28788,3
28789,3
28790,7
28791,6
28792,5
28793,6
28794,6
28795,7
28796,6
28797,3
28798,6
28799,6
28800,4
28801,3
28802,5
28803,6
28804,1
28805,3
28806,6
28807,1
28808,5
28809,2
28810,5
28811,3
28812,4
28813,1
28814,2
28815,3
28816,2
28817,1
28818,5
28819,6
28820,7
28821,3
28822,1
28823,2
28824,4
28825,2
28826,5
28827,4
28828,5
28829,7
28830,3
28831,2
28832,5
28833,4
28834,5
28835,1
28836,5
28837,2
28838,3
28839,3
28840,6
28841,3
28842,4
28843,4
28844,5
28845,2
28846,3
28847,7
28848,2
28849,3
28850,7
28851,5
28852,3
28853,6
28854,4
28855,3
28856,4
28857,3
28858,7
28859,5
28860,5
28861,3
28862,4
28863,5
28864,3
28865,3
28866,4
28867,4
28868,1
28869,7
28870,4
28871,5
28872,3
28873,6
28874,2
28875,2
28876,6
28877,2
28878,4
28879,2
28880,2
28881,3
28882,5
28883,4
28884,5
28885,1
28886,7
28887,1
28888,7
28889,4
28890,5
28891,5
28892,1
28893,6
28894,2
28895,6
28896,2
28897,4
28898,3
28899,2
28900,7
28901,6
28902,4
28903,5
28904,7
28905,1
28906,6
28907,3
28908,3
28909,2
28910,1
28911,4
28912,2
28913,4
